"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 07:07:04,FALSE,NA,"1463041390984663040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dalgondang",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 05:56:42,FALSE,NA,"1463023682796724227",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mynameismelti",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 05:44:55,FALSE,NA,"1463020719218958342",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","blablathinker",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 04:41:40,FALSE,NA,"1463004799784284160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","checyaletta",3307,TRUE,FALSE,NA,NA
"PRESIDENT Joko Widodo will officially unveilled the irrigation project Karallloe Dam in Gowa District, South Sulawe… https://t.co/a5NiLiayag",FALSE,0,NA,2021-11-23 04:20:55,TRUE,NA,"1462999578085507077",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"INDONESIA'S President Joko Widodo flied for one-day working visit in South Sulawesi province on Tuesday on Nov 23,… https://t.co/Ptf5AnMl5I",FALSE,0,NA,2021-11-23 04:17:16,TRUE,NA,"1462998660304699402",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 02:20:17,FALSE,NA,"1462969220489121794",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aveechena",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 02:14:39,FALSE,NA,"1462967802344591368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","najaesmileymin",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 01:29:43,FALSE,NA,"1462956493511168003",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ezararvi",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 01:03:44,FALSE,NA,"1462949957971759107",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mhalalalalala",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 00:31:28,FALSE,NA,"1462941836125769734",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bizzlebubbb",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 00:22:54,FALSE,NA,"1462939680890970113",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yahaechanlah",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 00:15:28,FALSE,NA,"1462937809803616258",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HuangArjun",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-23 00:14:37,FALSE,NA,"1462937595944456194",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","7isasdottir",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 23:39:24,FALSE,NA,"1462928731987611648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","day_asix",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 22:39:21,FALSE,NA,"1462913620698755082",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GladysNababan",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 22:34:36,FALSE,NA,"1462912424785309696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nomikaid",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 22:06:19,FALSE,NA,"1462905308737511425",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hafizhtaqi_",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 22:00:49,FALSE,NA,"1462903923367284736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HariRiyant",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 19:17:11,FALSE,NA,"1462862745821491201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abbas_alharik",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 19:01:21,FALSE,NA,"1462858757680279552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nisakhairundd",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 18:54:08,FALSE,NA,"1462856944704655361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iserotoninka",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 18:47:54,FALSE,NA,"1462855372973088768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HwaShawna",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 18:36:47,FALSE,NA,"1462852576873828355",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","serenecalmsea",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 18:06:59,FALSE,NA,"1462845079110885381",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","riditubihappy",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 17:39:43,FALSE,NA,"1462838217166577671",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","biarlakhi",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 17:36:18,FALSE,NA,"1462837353823629319",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","akuIelah",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 16:58:31,FALSE,NA,"1462827847790182408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pratama42452",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 16:21:34,FALSE,NA,"1462818549697630215",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","piperbackk",3307,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 16:05:05,FALSE,NA,"1462814400704749569",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","efun1999",3307,TRUE,FALSE,NA,NA
"RT @IwanKamah: PRESIDENT Joko Widodo acknowledged the fact that partnership between #ASEANChina dating back 30 years had yielded several co…",FALSE,0,NA,2021-11-22 14:45:06,FALSE,NA,"1462794272415961095",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gonkcil",1,TRUE,FALSE,NA,NA
"RT @Quicktake: LATEST: GoJek co-founder Nadiem Makarim resigns to join Indonesia’s President #Jokowi's cabinet.

Here's what he previously…",FALSE,0,NA,2021-11-22 14:41:27,FALSE,NA,"1462793353364316160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kurvaengel",3307,TRUE,FALSE,NA,NA
"RT @IwanKamah: PRESIDENT Joko Widodo of Indonesia called to empower the #ASEANChina partnership in order to transform the region into econo…",FALSE,0,NA,2021-11-22 14:22:15,FALSE,NA,"1462788522251743237",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gonkcil",1,TRUE,FALSE,NA,NA
"PRESIDENT Joko Widodo of Indonesia called to empower the #ASEANChina partnership in order to transform the region i… https://t.co/P0rLNVozaz",FALSE,1,NA,2021-11-22 14:07:22,TRUE,NA,"1462784776146849794",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",1,FALSE,FALSE,NA,NA
"INDONESIAN President Joko Widodo emphasized that strong relationship between the ASEAN and China requires hard work… https://t.co/Qw4D4uLgsn",FALSE,2,NA,2021-11-22 14:04:41,TRUE,NA,"1462784101279166467",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"""OUR trade in 1991 was worth USD 8.36 billion, while last year, it reached more than USD 685.28 billion, an 82-fold… https://t.co/XpDh8HaAJe",FALSE,2,NA,2021-11-22 13:57:01,TRUE,NA,"1462782171513376773",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo acknowledged the fact that partnership between #ASEANChina dating back 30 years had yielded s… https://t.co/q7zca4F7hf",FALSE,1,NA,2021-11-22 13:53:06,TRUE,NA,"1462781186971815939",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",1,FALSE,FALSE,NA,NA
"""THE PEOPLE'S Republic of China has become ASEAN'S largest trading partner for the past 12 years"", said President J… https://t.co/830XSrHqqH",FALSE,1,NA,2021-11-22 13:34:00,TRUE,NA,"1462776379414487043",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"Road to World Superbike 2021.
#IndonesiaMaju #Jokowi #sirkuitmandalika https://t.co/j2xziLhNLK",FALSE,1,NA,2021-11-21 09:01:05,FALSE,NA,"1462345311196631052",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Citralokadwipa",0,FALSE,FALSE,NA,NA
"Road to World Superbike 2021!
#IndonesiaMaju #Jokowi #sirkuitmandalika https://t.co/bGbdvNZg5n",FALSE,1,NA,2021-11-21 08:56:59,FALSE,NA,"1462344275811704838",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Citralokadwipa",0,FALSE,FALSE,NA,NA
"GENERAL Andika (56) replaced  Marshall Hadi Tjahjanto as Commander of Indonesian Army, who is entering retirement a… https://t.co/l2a9946z5O",FALSE,0,NA,2021-11-21 01:59:32,TRUE,NA,"1462239221079367683",NA,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","MerahPubis",0,FALSE,FALSE,NA,NA
"MINISTER Enviro't and Forestry Siti Nurbaya stated the gov't prepared 6 nursery centers in 2020 (in West Java, East… https://t.co/VOnDFQlsvK",FALSE,1,NA,2021-11-20 16:05:07,TRUE,NA,"1462089633248940035",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"GOV'T of Indonesia is aiming at pushing for roughly 30 nursery centers within the next 3 years. ""I also be pushing… https://t.co/LBVQHWUmsC",FALSE,0,NA,2021-11-20 15:52:00,TRUE,NA,"1462086334256877568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo said Indonesia planned to construct more nursery centers by pressuring palm oil and mining co… https://t.co/JwpXQjEKjc",FALSE,2,NA,2021-11-20 15:20:59,TRUE,NA,"1462078526287269897",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo rode golf cart with 5 ambassadors: Sung Yong Kim (US), Owen Jenkins (UK), Cameron McKay (Cana… https://t.co/ElX4F17Z4W",FALSE,0,NA,2021-11-20 15:00:08,TRUE,NA,"1462073281406590980",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"INDONESIA'S President Joko Widodo checked directly at Rumpin Seed Source and Nursery Center (RSSNC) in Rumpin Distr… https://t.co/gPDnzszVb4",FALSE,1,NA,2021-11-20 14:39:11,TRUE,NA,"1462068007312650243",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"""#Indonesia will be able to contribute more quickly to the world’s #netzero #emissions. The question is, how big is… https://t.co/UcyYhHMcTU",FALSE,2,NA,2021-11-20 10:00:20,TRUE,NA,"1461997834018959361",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","theaseanpost",0,FALSE,FALSE,NA,NA
"#Jokowi vows to 'fight in any way' #EU lawsuit over nickel export ban

@jokowi

#Indonesia #Business #Mining… https://t.co/OzzAazpRdP",FALSE,0,NA,2021-11-20 05:39:44,TRUE,NA,"1461932250233143300",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","InfoblazeID",0,FALSE,FALSE,NA,NA
"#Jokowi vows to 'fight in any way' #EU lawsuit over nickel export ban

@jokowi

#Indonesia #Business #Mining… https://t.co/6oHXBUWq09",FALSE,0,NA,2021-11-20 05:39:38,TRUE,NA,"1461932224945659906",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","infoblazesea",0,FALSE,FALSE,NA,NA
"Road to World Superbike XXI, Race Control, Power House, Medical Centre.
#Jokowi 
#IndonesiaMaju https://t.co/kuq71fzFJL",FALSE,0,NA,2021-11-19 14:27:17,FALSE,NA,"1461702624432906247",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndoMaju_",0,FALSE,FALSE,NA,NA
"Road to World Superbike XXI, Pit Building. 
#Jokowi 
#IndonesiaMaju https://t.co/HM6wWQZK3Q",FALSE,0,NA,2021-11-19 14:23:42,FALSE,NA,"1461701724758962178",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndoMaju_",0,FALSE,FALSE,NA,NA
