"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Road to World Superbike XXI, Mandalika Internasional Street Circuit, 19-21 November 2021.
#Jokowi 
#IndonesiaMaju https://t.co/KiWIbcQx70",FALSE,0,NA,2021-11-19 14:20:59,FALSE,NA,"1461701038340132868",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndoMaju_",0,FALSE,FALSE,NA,NA
"Road to World Superbike XXI, Curb Painting. 
#Jokowi 
#IndonesiaMaju https://t.co/Iee76QL9Gy",FALSE,1,NA,2021-11-19 14:17:05,FALSE,NA,"1461700059402104835",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndoMaju_",0,FALSE,FALSE,NA,NA
"GN/GM for all ☕ 
#drawing on paper
#NFTs
#nftart
#NFTCommmunity
#mypresident 
#Indonesia 🇮🇩
#jokowi https://t.co/PWzzBySYvf",FALSE,5,NA,2021-11-19 13:05:48,FALSE,NA,"1461682117910228994",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrawingMagicArt",0,FALSE,FALSE,NA,NA
"BEEN WARNING EVERNYONE TO SELL BTC 
- NO ONE LISTENS 👋
@elonmusk
@cz_binance
@BTC_Archive
@VitalikButerin… https://t.co/DnSkXN2PK5",FALSE,2,NA,2021-11-19 02:36:33,TRUE,NA,"1461523763669860358",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","marshallid21",1,FALSE,FALSE,NA,NA
"RT @IwanKamah: PRESIDENT Joko Widodo swore in 12 new ambassadors on Wednesday, Nov 17, 2021 at Istana Negara. Among the latest batch of env…",FALSE,0,NA,2021-11-18 10:30:02,FALSE,NA,"1461280532482781185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","firmannurzaman",1,TRUE,FALSE,NA,NA
"PRESIDENT Joko Widodo swore in 12 new ambassadors on Wednesday, Nov 17, 2021 at Istana Negara. Among the latest bat… https://t.co/ybNx0pkpm6",FALSE,3,NA,2021-11-18 10:16:44,TRUE,NA,"1461277184664825857",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",1,FALSE,FALSE,NA,NA
"RT @IwanKamah: PRESIDENT Joko Widodo of Indonesia inaugurated Lieut Gen. Dudung Abdurachman as Chief of Staff of the Army at Istana Negara,…",FALSE,0,NA,2021-11-18 10:05:55,FALSE,NA,"1461274461433335814",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","firmannurzaman",1,TRUE,FALSE,NA,NA
"RT @IwanKamah: INDONESIA'S President Joko Widodo inaugurated Maj. Gen. Suharyanto as new head of the Nat'l Disaster Mitigation Agency (BNPB…",FALSE,0,NA,2021-11-18 10:05:39,FALSE,NA,"1461274395570180097",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","firmannurzaman",1,TRUE,FALSE,NA,NA
"THE President instructed Suharyanto as new head @BNPB_Indonesia to promptly fulfill his duty in mitigating natural… https://t.co/b8E3T48vnl",FALSE,0,NA,2021-11-18 10:01:06,TRUE,NA,"1461273249145253889",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"INDONESIA'S President Joko Widodo inaugurated Maj. Gen. Suharyanto as new head of the Nat'l Disaster Mitigation Age… https://t.co/rdFvJIcTy8",FALSE,4,NA,2021-11-18 09:58:20,TRUE,NA,"1461272552291012609",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",1,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo of Indonesia inaugurated Lieut Gen. Dudung Abdurachman as Chief of Staff of the Army at Istan… https://t.co/P0S1GQOceX",FALSE,2,NA,2021-11-18 09:48:37,TRUE,NA,"1461270107024343042",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",1,FALSE,FALSE,NA,NA
"President Joko Widodo inaugurated 12 extraordinary and plenipotentiary ambassadors to a number of countries.… https://t.co/QNDnB1allz",FALSE,1,NA,2021-11-18 05:16:22,TRUE,NA,"1461201593529876481",NA,"<a href=""http://www.jpnn.com"" rel=""nofollow"">JPNN News Update</a>","jpnncom",0,FALSE,FALSE,NA,NA
"GENERAL Andika (56) replaced  Marshall Hadi Tjahjanto as Commander of Indonesian Army, who is entering retirement a… https://t.co/wZ5KCAeTOT",FALSE,0,NA,2021-11-18 05:00:42,TRUE,NA,"1461197649890066433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"INDONESIA'S President Joko Widodo inaugurated General Andika Perkasa as new Commander of the Indonesia Nat'l Army a… https://t.co/b5j1MIQvSb",FALSE,0,NA,2021-11-18 04:36:51,TRUE,NA,"1461191649518768130",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-17 13:58:06,FALSE,NA,"1460970505729712141",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sundownslim",10,TRUE,FALSE,NA,NA
"PRESIDENT Joko Widodo prioritize electric cars in Indonesia in next years when he met with CEOs of Japanese automak… https://t.co/yDpJV94deJ",FALSE,0,NA,2021-11-17 12:06:57,TRUE,NA,"1460942531496054793",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"RELAXING sales tax on luxury good (PPnBM) that is granted, dramatically increase sales and boosting prodiction in I… https://t.co/GEijpqRjmu",FALSE,0,NA,2021-11-17 11:45:42,TRUE,NA,"1460937185843048451",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"RT @IwanKamah: AUTOMOTIVE industry in Indonesia transports a large number of cars for MSMEs who supply existing components. It makes Presid…",FALSE,0,NA,2021-11-17 11:09:11,FALSE,NA,"1460927996617846790",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","firmannurzaman",1,TRUE,FALSE,NA,NA
"AUTOMOTIVE industry in Indonesia transports a large number of cars for MSMEs who supply existing components. It mak… https://t.co/g9vXGOCSWS",FALSE,1,NA,2021-11-17 11:02:14,TRUE,NA,"1460926248259973127",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",1,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo supported a reduction in the sales tax on luxury goods. It is a policy on relaxing PPnBM (rel… https://t.co/iqtvwrStK8",FALSE,2,NA,2021-11-17 10:52:18,TRUE,NA,"1460923745925619712",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"RT @projopusat: Black RX @jokowi To Mandalika..👍🇮🇩😁

#blackrx #IndonesiaMaju 
#Jokowidodo
#Jokowi https://t.co/ED12ZPyPtr",FALSE,0,NA,2021-11-17 10:14:54,FALSE,NA,"1460914333995593731",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","erickfloors",5,TRUE,FALSE,NA,NA
"RT @projopusat: Black RX @jokowi To Mandalika..👍🇮🇩😁

#blackrx #IndonesiaMaju 
#Jokowidodo
#Jokowi https://t.co/ED12ZPyPtr",FALSE,0,NA,2021-11-17 08:53:29,FALSE,NA,"1460893844770156551",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ilyaskamil_",5,TRUE,FALSE,NA,NA
"twitter #viral #Mahasiswa #Pesantren #guru #TwitterDown #Motivasi #indonesia #agamaislam #islam #nasehat… https://t.co/sbXFGDFEaF",FALSE,0,NA,2021-11-17 06:13:09,TRUE,NA,"1460853494261293063",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mande2021",0,FALSE,FALSE,NA,NA
"twitter #viral #Mahasiswa #Pesantren #guru #TwitterDown #Motivasi #indonesia #agamaislam #islam #nasehat… https://t.co/B0EzwsgWRq",FALSE,0,NA,2021-11-17 06:12:42,TRUE,NA,"1460853384794173447",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mande2021",0,FALSE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-17 06:09:02,FALSE,NA,"1460852459006423041",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sarahrees",10,TRUE,FALSE,NA,NA
"Dicabut dong
.
.
.
~&gt; Follow US: @DarkZoneTwt

#dark #zone #DarkZone #pandemi #viral #susah #indonesia #masalah… https://t.co/EsKgXmZETy",FALSE,0,NA,2021-11-17 05:34:30,TRUE,NA,"1460843769851301893",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DarkZoneTwt",0,FALSE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-17 01:23:22,FALSE,NA,"1460780571064295430",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dananjaya012",10,TRUE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-17 00:07:07,FALSE,NA,"1460761382668800000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BiLLYKHAERUDIN",10,TRUE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-16 22:34:51,FALSE,NA,"1460738160477065217",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","QuirkyCat3",10,TRUE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-16 22:16:15,FALSE,NA,"1460733481550372866",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","agussari",10,TRUE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-16 21:50:53,FALSE,NA,"1460727095412371461",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","orangulandtrust",10,TRUE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-16 21:50:49,FALSE,NA,"1460727081470500868",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","orangutans",10,TRUE,FALSE,NA,NA
"RT @GrantRosoman: Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the ending of t…",FALSE,0,NA,2021-11-16 21:41:52,FALSE,NA,"1460724826012749828",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","k1k1taufik",10,TRUE,FALSE,NA,NA
"Finally #Jokowi acknowledges high #deforestation has caused the terrible flooding in West Kalimantan. But the endin… https://t.co/wZ3RFCIXUE",FALSE,30,NA,2021-11-16 21:22:01,TRUE,NA,"1460719834195394568",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GrantRosoman",10,FALSE,FALSE,NA,NA
"twitter #viral #Mahasiswa #Pesantren #guru #TwitterDown #Motivasi #indonesia #agamaislam #islam #nasehat… https://t.co/2DAHLPcOeH",FALSE,0,NA,2021-11-16 16:15:39,TRUE,NA,"1460642734033694721",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mande2021",0,FALSE,FALSE,NA,NA
"twitter #viral #Mahasiswa #Pesantren #guru #TwitterDown #Motivasi #indonesia #agamaislam #islam #nasehat… https://t.co/1nxk3LsaBa",FALSE,0,NA,2021-11-16 16:15:29,TRUE,NA,"1460642691625062405",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mande2021",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo told Minister @NanaiaMahuta about his concern of human right and massive infrastructure dev't… https://t.co/ZRpXYEh7rM",FALSE,1,NA,2021-11-16 13:39:47,TRUE,NA,"1460603508449693702",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Widodo is paying special attention to the Pacific during Indonesia's G20 presidency next year. Representa… https://t.co/QyqyXqM6uu",FALSE,0,NA,2021-11-16 13:16:34,TRUE,NA,"1460597662651084801",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"INDONESIAN President Widodo appreciated the support of NZ for the 2nd Pacific Exposition which was held virtually d… https://t.co/VTGGjxyee7",FALSE,1,NA,2021-11-16 13:05:48,TRUE,NA,"1460594956007923718",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo said that New Zealand is Indonesia's important partner in the Pacific and he seeks stronger c… https://t.co/QgY4Np7hZc",FALSE,0,NA,2021-11-16 13:02:48,TRUE,NA,"1460594199968026631",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"INDONESIA'S President Joko Widodo receives courtesy call from New Zealand's Foreign Minister @NanaiaMahuta in Presi… https://t.co/UjStzffaAy",FALSE,1,NA,2021-11-16 12:52:38,TRUE,NA,"1460591640624570379",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"THE SERANG-Panimbang Toll Road is one of the Nat'l Strategic Projects (PSN) carried out using gov't and Business En… https://t.co/HYDksGfDqs",FALSE,0,NA,2021-11-16 11:38:42,TRUE,NA,"1460573034851422212",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo believes the existence of this transportation infrastructure will boost economic growth in Ba… https://t.co/YdTegFCyLU",FALSE,0,NA,2021-11-16 11:30:35,TRUE,NA,"1460570991961128960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"PRESIDENT Joko Widodo said that infrastructure, including toll roads, is needed to compete with other countries. Th… https://t.co/GTItlnjbOM",FALSE,0,NA,2021-11-16 11:22:01,TRUE,NA,"1460568839138123777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"• #Indonesia Pres. #Jokowi to increase global footprint via #G20 presidency
• #Argentina Pres. #Fernández loses con… https://t.co/5I1Xwbmz1m",FALSE,3,NA,2021-11-16 04:47:55,TRUE,NA,"1460469660701405189",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","statecraftdaily",0,FALSE,FALSE,NA,NA
"Fighting for poverty and stunting in NTT province, Indonesia #elonmusk #jokowi #billGates",FALSE,1,NA,2021-11-16 03:37:59,FALSE,NA,"1460452058679574529",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mark58257954",0,FALSE,FALSE,NA,NA
"Keren Mr. President!

#IndonesiaMaju #Jokowi #MandalikaMendunia https://t.co/xBqspsf6mk",FALSE,3,NA,2021-11-15 14:21:19,FALSE,NA,"1460251572898652162",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Citralokadwipa",0,FALSE,FALSE,NA,NA
"Welcome to Mandalika. 
#Jokowi 
#IndonesiaMaju https://t.co/7BNy7fM4oj",FALSE,0,NA,2021-11-15 04:53:57,FALSE,NA,"1460108788510248961",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndoMaju_",0,FALSE,FALSE,NA,NA
"RT @projopusat: Black RX @jokowi To Mandalika..👍🇮🇩😁

#blackrx #IndonesiaMaju 
#Jokowidodo
#Jokowi https://t.co/ED12ZPyPtr",FALSE,0,NA,2021-11-15 03:07:53,FALSE,NA,"1460082098153222153",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MerahPutih2024",5,TRUE,FALSE,NA,NA
"ACCORDING to #LinggajatiAgreement, Netherlands and Republic of Indonesia were to cooperate in formation of commonwe… https://t.co/fyRERpQB57",FALSE,0,NA,2021-11-15 02:38:31,TRUE,NA,"1460074707911262211",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"FOR the first time, Kingdom of Netherlands recognized of the Republic of Indonesia as the 'de facto' authority in J… https://t.co/AdYKZFJwbK",FALSE,0,NA,2021-11-15 02:30:51,TRUE,NA,"1460072776669138944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IwanKamah",0,FALSE,FALSE,NA,NA
"Awosome Kick's Grandchild Mr President Jokowi #jokowi #IndonesiaMaju #taekwondo https://t.co/HvKHn4fFoc",FALSE,0,NA,2021-11-15 01:22:37,FALSE,NA,"1460055604622286852",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","swastika",0,FALSE,FALSE,NA,NA
"RT @projopusat: Black RX @jokowi To Mandalika..👍🇮🇩😁

#blackrx #IndonesiaMaju 
#Jokowidodo
#Jokowi https://t.co/ED12ZPyPtr",FALSE,0,NA,2021-11-14 13:36:47,FALSE,NA,"1459877977064312835",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dedd32605576",5,TRUE,FALSE,NA,NA
