Datetime,Username,Text
2021-11-29 01:03:29+00:00,urhuney,Serem dah nomor WhatsApp bisa ga aman karena apk sniper WhatsApp pro. Padahal ada tinder dll yang bisa dipake napa pake wa siii
2021-11-29 01:02:31+00:00,asasfuro,"@detikcom Mandalika, NTB, PDB mereka berapa, warga asing berapa.  Kata cebong sukses buat WSBK. 

Dengan keadaan yg amat sangat lebih baik, cebong berkata sebaliknya dg FORMULA E

ğŸ˜ğŸ¤ğŸ˜ https://t.co/Mqlc0ANNhg"
2021-11-29 01:01:40+00:00,rajadau88023942,"@detikcom Saya warga dki, mau formula e, mau mandalika ga bikin bahagia."
2021-11-29 01:00:59+00:00,infoyogya,"Sukses WSBK 2021 di Sirkuit Mandalika Lombok, Gubernur NTB: Kami Siap GelarÂ MotoGP https://t.co/nO4pCr2Ixb"
2021-11-29 00:59:13+00:00,IpungLombok,"Lagu lama... biasanya Panitia bilang rugi. 

PAD dari Event IATC-WSBK Belum Jelas - Radar Mandalika https://t.co/Bff1G17c4d"
2021-11-29 00:58:37+00:00,urhuney,@anginberisik @bdngfess Batuk ai kamu minum es wae bejakeun ka si mamah kamu
2021-11-29 00:57:44+00:00,urhuney,@DraftAnakUnpad Sarapan terbaik nangorku : Bubur Widuri lach
2021-11-29 00:54:22+00:00,Jaga_NKRI99,"@oris_ws Aamiin..semoga. bagi2 uang hibah trs sama bikin yg gak gak, tp buat rakyat gak ada.

Bikin resapan buang2 uang, jalanan bagus dirusak.
Skrg ngadain formula E di Ancol, udah rusak dan abis semuanya mau ke Ancol, pak Jokowo bikin Mandalika sampai sudah kelar acaranya diam2 aja."
2021-11-29 00:53:19+00:00,tanhananews,Pindad Perkenalkan Inovasi Motor Listrik MotoEV diÂ Mandalika https://t.co/AeHNwaMRHQ
2021-11-29 00:48:46+00:00,MerdekaRakyan,"@KompasTV Berita sensasi Mandalika tidak hanya berhenti di banjir dan balapannya, sampai copet pun ada"
2021-11-29 00:46:09+00:00,gedewahyup,"@mirtess_ Wah kalo itu bukan bidangnya gp jik. Itu bidangnya bengkel mobil modifan, tukang cuci mobil, badan penanggulangan bencana, tim SAR, pemadam kebakaran, polisi, tentara, trainer di gym, dll. Salah satu tempat yang ada semua ini nanti itu di Mandalika. Tunggu aja Mandalika e-boys."
2021-11-29 00:43:32+00:00,YRadianto,"Apapun ocehan orang, citaÂ² Jokowi menciptakan 10 ""Bali Baru"" langsung terasa di Mandalika. 

Lalu Mauluddin, salah satu pemilik penginapan di Desa Wisata Kuta, Kab. Loteng, NTB, mengalami lonjakan lebih dari 200%, selama masa pra, saat event &amp; pasca WSBK.

https://t.co/Ky4jak7MmT"
2021-11-29 00:40:34+00:00,Flyin18T,#Podcast #WSBK Paddock Pass Podcast Episode 254 â€“ WorldSBK at Mandalika https://t.co/Ctyh8i5cLL https://t.co/prCfJm4Y3b
2021-11-29 00:39:54+00:00,wayangjawatimur,@setkabgoid @jokowi Tolong selesaikan Tanah yg belum di bayar ganti ruginya di Mandalika
2021-11-29 00:32:17+00:00,MandalikaLombo2,Cuplikan My Love My Enemy Episode 8 https://t.co/vHbLPxJltk via @YouTube
2021-11-29 00:32:12+00:00,arnoldy1230,"@JulangT @_ekokuntadhi Mandalika milik Pemerintah dan Rakyat NTB,tiap tahun ada jadwal balap Formula 1 dan Moto GP dan lain2, sampe Dunia KIAMAT kaga boleh dijualğŸ˜‚ğŸ˜œğŸ˜œ"
2021-11-29 00:24:10+00:00,BobbyAndhikaX,"Sekedar info buat yang masih bangga sama sirkuit Mandalika...
Ini sirkuit Sentul yang gak jauh dari Jakarta... https://t.co/lFQ5g8G1a6"
2021-11-29 00:18:56+00:00,BentenkNKRI,"@yusuf_dumdum @tatakujiyati Nanti dibalik pertanyaannya sama kadroenz, Mmgnya Mandalika kebutuhan rakyat NTB? 
Coba aja lihat ğŸ˜‚ğŸ˜‚"
2021-11-29 00:14:58+00:00,ADJNID,"@kangdede78 @aniesbaswedan Apakah mandalika bagian dari kebutuhan rakyat Indonesia? 
Bantu jawab @kangdede78 
Jangan bacot ğŸ˜‚ğŸ˜‚"
2021-11-29 00:13:02+00:00,KompasTV,"Copet 'High Class' Mandalika, Akui Dapat Rp200 Juta https://t.co/dMry40EYTV https://t.co/Uqi9T9P1d6"
2021-11-29 00:10:19+00:00,chaatriex,"@ydp0404 Eh, pas nyoba sirkuit Mandalika paling duluan kerenÂ²an. 

#NoVaccine_NoPandemic
#NoVaccine_NoPandemic"
2021-11-29 00:10:17+00:00,urhuney,@FWBESS Spill dong tempatnyaa
2021-11-29 00:09:39+00:00,urhuney,Rambut aku kalah sama bulu kucing ğŸ˜­ https://t.co/iwuoIgEJCW
2021-11-29 00:08:26+00:00,LombokPolres,"Operasi Zebra Rinjani 2021 Polres Lombok Tengah

Anggota Satgas Ope Zebra Rinjani Polres Lombok Tengah Melaksanakan Sosialisasi Dalam Rangka Cipta Kamseltibcar Lantas Pasca WSBK Mandalika dan Menjelang Natal Tahun 2021 Serta Tahun Baru 2022 https://t.co/4q7juobTo6"
2021-11-29 00:07:33+00:00,urhuney,"@txtdarigajelas Ya pokoknya mood banget ngajak berantem pasangan kalau lagi haid, lagi kangen apalagi pengen berantem sama pasangan aja gitu"
2021-11-29 00:06:36+00:00,tribunjogja,"Pengakuan Kelompok Copet Kelas Atas yang Beraksi di Sirkuit Mandalika

https://t.co/HTtWGu9Hbb"
2021-11-29 00:04:47+00:00,urhuney,Gabut amat nderr https://t.co/YUP31HNd58
2021-11-29 00:02:26+00:00,Budi30059535,"@keuangannews_id Saya juga mau tanya ""APA MANFAAT WSBK Sirkuit Mandalika? """
2021-11-28 23:59:00+00:00,urhuney,@anginberisik Kunaon a? Lelungu keneh? :(
2021-11-28 23:57:08+00:00,Ida_Farianda,"Best Funny Moment 
Gelaran WSBK Sirkuit Mandalika  Indonesia.
Mr Bule Kameramen Kebelet Pipis ğŸ˜„ğŸ˜„

@WorldSBK
@CEVMotorcycle
@MotoGP

#PertaminaMandalikaInternationalStreetCircuit https://t.co/zAcdVMLWRd"
2021-11-28 23:53:28+00:00,WongNdesoKuper,"Nah...ayo drun komen yg keras. Dan haram meliht sirkuit Mandalika baik mlht lgsng maupin lwt tv. 

Catat itu https://t.co/Ck23R1lmKU"
2021-11-28 23:52:51+00:00,DionGenjehh,"@Dennysiregar7 Tenang aja @Dennysiregar7 anies baswedan gk bakal politisasi ini formula E dg pencitraan naik mobil yg di atur sedemikian rupa, kaya yg di mandalika ğŸ¤­"
2021-11-28 23:51:10+00:00,AaadcGelem,"@txtdaridgmbk kalau semua harus standart fia ya berat, mandalika aja kemarin baru h-1 dihomologasi, untung aja lolos. coba kalau gak lolos bisa kacau tu balap"
2021-11-28 23:50:14+00:00,andriandjaya_,"@Dennysiregar7 Org kalo sdh terdesak ngerampok berbagai cara  utk nutupin ,  mandalika adem ayem ga ribet dan sukses krna ga ada rampok nya"
2021-11-28 23:47:55+00:00,BM_Contractors,"Menerima donor darah dari pendonor yg telah divaksin covid-19, kita dpt sekaligus tervaksinasi

#PasukanSemut

HOAX bego, ngawur sekali
Masyarakat jangan terkecoh

ğŸ†™ 
@BANGSAygSUJUD
@Semut2Semut
@Ghurem2
@Rei_Dania
@theT4ntryS1
@RenaHoston178 

https://t.co/LhxXE42sF1"
2021-11-28 23:47:48+00:00,GoodStatsid,"Namun, dominasi tersebut akhirnya terhenti, setelah pembalap Pata Yamaha asal Turki, @toprak_tr54  berhasil menjuarai WSBK 2021. Menariknya, kepastian juaranya harus menunggu hingga seri terakhir di Mandalika."
2021-11-28 23:47:46+00:00,GoodStatsid,"Meski hingarnya tak semarak MotoGP, namun World Superbike atau @WorldSBK  tetap menarik untuk disimak. Lebih lagi, balapan tersebut baru saja selesai digelar di Sirkuit Mandalika, Lombok, Nusa Tenggara Barat (NTB)."
2021-11-28 23:44:04+00:00,BM_Contractors,@TeddyWoga Aminnn trimakasih bang ğŸ™
2021-11-28 23:42:26+00:00,w_i_d_h_i,@marlina_idha Yang nanya macam gitu pernah nanya soal Mandalika juga gak ?
2021-11-28 23:41:40+00:00,BM_Contractors,@Ragil37011124 Bener
2021-11-28 23:41:34+00:00,BM_Contractors,@saprol07871546 Hmm
2021-11-28 23:41:27+00:00,BM_Contractors,@Ma73958577Manis ğŸ˜„ğŸ‘
2021-11-28 23:41:16+00:00,BM_Contractors,@soepeno321 Iya
2021-11-28 23:41:10+00:00,BM_Contractors,@si_lathip Abang
2021-11-28 23:41:04+00:00,BM_Contractors,@Endriyanson ğŸ˜
2021-11-28 23:40:59+00:00,BM_Contractors,@hendri_gustaman ğŸ˜„ğŸ˜„
2021-11-28 23:40:53+00:00,BM_Contractors,@BanG_BoLoN71 Ouh ğŸ˜
2021-11-28 23:40:50+00:00,lantasresloteng,Personel Satlantas Polres Lombok Tengah bersama Instansi samping ( TNI dan Satpol PP ) melaksanakan Patroli Show Off Force dan Patroli Yustisi dalam rangka Cipta Kondisi Kamtibmas pasca event IATC dan WSBK Ops. Mandalika Rinjani 2021;Praya - By Pass BIL - Mandalika. https://t.co/ztmQFj8YCc
2021-11-28 23:40:43+00:00,BM_Contractors,@WellyFarel ğŸ˜„ğŸ˜„ğŸ˜„ğŸ‘
2021-11-28 23:40:29+00:00,BM_Contractors,@soemars61410798 ğŸ˜ğŸ‘
2021-11-28 23:40:24+00:00,BM_Contractors,@AbbaDestro1 ğŸ‘
2021-11-28 23:40:20+00:00,BM_Contractors,@LumowaS ğŸ˜
2021-11-28 23:40:14+00:00,BM_Contractors,@Saputra2129 ğŸ˜„ğŸ‘
2021-11-28 23:40:09+00:00,BM_Contractors,@bimautama77 ğŸ˜„ğŸ˜„
2021-11-28 23:40:02+00:00,BM_Contractors,@DimazPrada ğŸ˜ğŸ˜„ğŸ‘
2021-11-28 23:39:44+00:00,BM_Contractors,@usman_chelsea ğŸ˜„ğŸ‘
2021-11-28 23:39:39+00:00,BM_Contractors,@angaripin ğŸ˜ğŸ˜
2021-11-28 23:39:33+00:00,BM_Contractors,@DaudEkoyuliant1 Abang sih
2021-11-28 23:39:24+00:00,BM_Contractors,@EkoAjo8 ğŸ˜„
2021-11-28 23:39:15+00:00,BM_Contractors,@Klabangijo ğŸ˜ğŸ‘
2021-11-28 23:39:06+00:00,BM_Contractors,@jakycns11_11 ğŸ˜„ğŸ‘
2021-11-28 23:38:54+00:00,BM_Contractors,@Ediraja Eh bener
2021-11-28 23:38:43+00:00,BM_Contractors,@ArnandoFernando Wah
2021-11-28 23:38:39+00:00,BM_Contractors,@koncodewekan IyağŸ˜
2021-11-28 23:38:27+00:00,RKurniawan75,@FerdinandHaean3 yawda kalo emang mau nama Indonesia bagus di mandalika aja balapannya jgn di jakarta... yg penting jgn kasih panggung buat wan jembut...
2021-11-28 23:38:27+00:00,BM_Contractors,@himawansantoso Eaa
2021-11-28 23:38:22+00:00,BM_Contractors,@asyif_ahmad Enggaklah bang
2021-11-28 23:38:05+00:00,BM_Contractors,"@sjari_a Sekarang ujung ke ujung bang keretanya.
Dr tuen mun to wu kaisa"
2021-11-28 23:37:19+00:00,BM_Contractors,@PhilThon Pangku siapa
2021-11-28 23:37:11+00:00,BM_Contractors,@Pengemb41255385 ğŸ˜„ğŸ˜„
2021-11-28 23:37:05+00:00,BM_Contractors,@DwinantoHaryadi Wa
2021-11-28 23:36:59+00:00,BM_Contractors,@gemarku Aaa
2021-11-28 23:36:51+00:00,BM_Contractors,@PolosOfficial ğŸ˜ğŸ˜
2021-11-28 23:36:44+00:00,BM_Contractors,@arum_prabw ğŸ˜„ğŸ‘
2021-11-28 23:36:37+00:00,BM_Contractors,@stegi_stego Hu um
2021-11-28 23:36:32+00:00,BM_Contractors,@AnthoNarosa ğŸ˜ğŸ˜
2021-11-28 23:36:27+00:00,BM_Contractors,@TeddyWoga IyağŸ˜
2021-11-28 23:36:20+00:00,BM_Contractors,@Hendrik62155357 ğŸ˜ğŸ˜
2021-11-28 23:36:15+00:00,BM_Contractors,@albertdindra ğŸ˜†
2021-11-28 23:36:10+00:00,BM_Contractors,@zi_vot ğŸ˜
2021-11-28 23:36:04+00:00,BM_Contractors,@dharmayudha2018 Wuidih
2021-11-28 23:35:53+00:00,BM_Contractors,@RamotHalomoan Bener
2021-11-28 23:35:44+00:00,BM_Contractors,@Lampu_Jin ğŸ¥°
2021-11-28 23:35:38+00:00,BM_Contractors,@Tyojoss06 Iya
2021-11-28 23:35:34+00:00,BM_Contractors,@P24setyo_ Bang
2021-11-28 23:35:29+00:00,BM_Contractors,@Nkri_88 Anu
2021-11-28 23:35:23+00:00,BM_Contractors,@26Jujan Boleh
2021-11-28 23:35:16+00:00,BM_Contractors,@Yusuf33122936 ğŸ˜ğŸ˜
2021-11-28 23:35:06+00:00,BM_Contractors,@light_house99 ğŸ˜†
2021-11-28 23:35:01+00:00,BM_Contractors,@5dhany5 Bang
2021-11-28 23:34:55+00:00,BM_Contractors,@lorie_absalon ğŸ˜ğŸ˜
2021-11-28 23:34:50+00:00,BM_Contractors,@belatitumpul1 ğŸ˜
2021-11-28 23:34:37+00:00,BM_Contractors,@Elvino2016 Bukan
2021-11-28 23:34:32+00:00,BM_Contractors,@b3joku He he
2021-11-28 23:34:27+00:00,BM_Contractors,@renost789 Eh abang
2021-11-28 23:34:14+00:00,BM_Contractors,@AbuNawa48105494 Aduh to
2021-11-28 23:34:08+00:00,BM_Contractors,@MarioInferno Ouh no ğŸ˜
2021-11-28 23:34:00+00:00,BM_Contractors,@budiaero87 He he
2021-11-28 23:33:08+00:00,Ahmadalbughury,@marlina_idha Terus sirkuit Mandalika juga bisa buat rakyat NTB senang gitu @Gerindra ??? Kenyataannya masih banyak warga yang tanahnya belum dibayar tuh
2021-11-28 23:16:24+00:00,umihanif2,"@JhonPethuk @musniumar Jokowi SDH sukses bangun Mandalika , drun..tinggal nunggu MotoGP thn depan! Formula e  SDH sukses kok..sukses NEBANGI ratusan pohon2 mahal di Monas !! 
#buzzerrpMUI"
2021-11-28 22:29:48+00:00,w_i_d_h_i,@yusuf_dumdum @tatakujiyati Pengin tanya juga soal mandalika
2021-11-28 22:18:15+00:00,yann3ke,Salam fr mandalikağŸ˜ https://t.co/I9rMhKVN78
2021-11-28 21:45:50+00:00,urhuney,Untung ga nonton Persib ah kalah terus
2021-11-28 21:40:07+00:00,Lombokitacom,Perbaikan Drainase Sirkuit Mandalika Prioritas Utama Jelang MotoGP https://t.co/4fxnxb8LlR lewat @lombokitacom
2021-11-28 21:31:06+00:00,paijoruteng,"@OposisiCerdas Terbalik, Formula E bakal jadi beban politik @PDI_Perjuangan dan @psi_id setelah mandalika carut marut pdhal negara sudah all out.
ğŸ¤­"
2021-11-28 20:46:04+00:00,KoranNTBcom,"Aksi Freestyle di Sirkuit Mandalika, Begini Faktanya https://t.co/YwgBVMAsbd https://t.co/fbSDfwtoEi"
2021-11-28 20:22:45+00:00,sukmoasih_,Fred kudu diplesirna mandalika
2021-11-28 20:19:31+00:00,New_Ir_cloud,"@musniumar Lah, ngarepin Formula E yang bnyak masalah. Udah kesalip sama WSBK di Mandalika.

Tetaplah penjilat Mus... ğŸ˜‚ğŸ¤£ğŸ¤£"
2021-11-28 19:49:33+00:00,Sergei_Janbek_A,"Kagumi Mandalika, pembalap Superbike BMW optimistis tatap musimÂ baru https://t.co/VTHR2MNNkc"
2021-11-28 19:29:06+00:00,smandalika,@surya_s @lennysan Very welll said Surya!!
2021-11-28 19:22:44+00:00,mowglindo,"@_ekokuntadhi MAYORITAS penghuni Nusantara pecinta Mandalika, stelah sukses WSBK kt fokus MotoGp n F1. Ora urus proyek ambisius wanGabut @IkatanMotorID https://t.co/4AaLdvNMw5"
2021-11-28 19:06:39+00:00,mowglindo,"@Dennysiregar7 Mayoritas sdh bangga sm Mandalika,stlh sukses WSBK, RI fokus MotoGp n F1. luh gak mewakili mayoritas @IkatanMotorID soal formula ember. https://t.co/cQpw86drXq"
2021-11-28 18:54:34+00:00,KRT_WorldSBK,"On the slow down lap at the end of Race 2 in Mandalika @jonathan_rea stopped trackside and his technicians reapplied his famous number 65 to his Ninja ZX-10RR, before he made his way back to the podium ceremony. https://t.co/dOK4bizG2x"
2021-11-28 18:32:36+00:00,KoranNTBcom,"Aksi Freestyle di Sirkuit Mandalika, BeginiÂ Faktanya https://t.co/zLDaqMz3BM"
2021-11-28 18:31:33+00:00,naflanayla,seru banget tinggal di depok dari dalem rumah udah kedengeran suara motor kyk di sirkuit mandalika
2021-11-28 17:47:28+00:00,67Shakey,@charliehiscott ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ it rained in Mandalika tooâ€¦ I donâ€™t see the issue ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
2021-11-28 17:20:51+00:00,didienAZHAR,"Legislator PDIP: Di Sirkuit Mandalika Tidak Ada Genangan, Tapi Penyelenggara Tetap Tidak Mau Ambil Risiko
https://t.co/hYV9agMpWt"
2021-11-28 17:20:23+00:00,MuhadjirM,"Memang tidak semuanya berjalan lancar.
Tapi tidak ada kecelakaan serius juga yang terjadi di Sirkuit Mandalika ini.
Keluhan dari tim dan pembalap hampir tidak terdengar, justru sebaliknya kebanyakan dari mereka jatuh cinta dengan surganya Lombok https://t.co/Ut8z5dqgvk"
2021-11-28 17:17:55+00:00,Doni_Latuperisa,@Defin79695427 @detikcom Iya kek mandalika sampai ganti rugi belum di bayar2
2021-11-28 17:15:18+00:00,Lipton997222921,"@Aryprasetyo85 Indonesia tanpa formula E itu uda bagus namanya...itu Mandalika, belum lagi motoGP.
Yg mungkin nanti bikin Indonesia jelek yah, mungkin nanti Formula EğŸ¤·â€â™‚ï¸"
2021-11-28 17:15:00+00:00,RadioElshinta,"Mandalika International Circuit di Mata Dunia

Bersama Ketua Panitia Pelaksana WorldSBK Indonesia sekaligus Wakil Ketua Umum International Event IMI - Happy Kurniawan Harinto

https://t.co/KQ3g8pHOJO"
2021-11-28 17:13:03+00:00,VIVAcoid,Viral Freestyle Motor di Sirkuit Mandalika https://t.co/jkpZ6gkCcX #trending
2021-11-28 16:58:18+00:00,Pejuang_Jokowi,@telkomindonesia melayani infrastruktur telekomunikasi yang maksimal di WSBK Mandalika. https://t.co/SSxOZfyDy2
2021-11-28 16:56:55+00:00,Petarung_NKRI,@telkomindonesia melayani infrastruktur telekomunikasi yang maksimal di WSBK Mandalika. https://t.co/wVjkcFqXvL
2021-11-28 16:50:21+00:00,Pengawal_Jokowi,@telkomindonesia melayani infrastruktur telekomunikasi yang maksimal di WSBK Mandalika. https://t.co/IsyAmuCXC0
2021-11-28 16:49:41+00:00,hudattamini,"@alextham878 Goblok loe Bamsoet ...... Indonesia sudah punya Sirkuit MotoGP Mandalika yang Megah dan DIAKUI DUNIA ....!!! Indonesia Tidak Butuh Balap Formula E karena memang merugi terus ..... Bang jangan kamu Halu mau Sukses .... Dana 1,3 T saja gaib entah kemana ...ğŸ˜¾ğŸ˜¾"
2021-11-28 16:45:35+00:00,IwanD14060178,@KompasTV Sama juga superbike di mandalika apakah sesuai dng kebutuhan masyarakat setempat
2021-11-28 16:45:07+00:00,Rudy_Erka,"@orghayy @KompasTV Kalo lo gal punya duit ya jangan bermimpi dtg ke sirkuit Mandalika utk menyaksikan event2 superbike atau motogp, cukup dr tv aja deh. Yg pasti warga NTB khususnya di lombok tengah sdh menikmati dampak positifnya."
2021-11-28 16:45:04+00:00,Nasi74273597,@kangdede78 @aniesbaswedan Itu gmn  sirkuit mandalika apa sesuai dg kebutuhan rakyatğŸ¤£ğŸ¤£ğŸ¤£
2021-11-28 16:40:00+00:00,aLy_Bima,"Semua orang sudah setuju semua tetiba kader @Gerindra ini nanya, coba saya nanya balik apa manfaat sirkuit mandalika? https://t.co/cQ7nfQ6P2Z"
2021-11-28 16:36:42+00:00,soocandy_,@bertanyarl Surkuit mandalika
2021-11-28 16:34:54+00:00,RKornusa,"@hudattamini @Aryprasetyo85 @jokowi FORMULA E TIDAK ADA MANFAATNYA BAGI BANGSA INDONESIA. MANDALIKA SUDAH CUKUP. DAN MANDALIKA TIDAK MEMAKAN BIAYA 1,3 T HANYA UNTUK FEE. TOLONG PEJABAT YANG TERKAIT JANGAN GOBLOK.ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ "
2021-11-28 16:32:23+00:00,Maya83206301,"Wan abud bnyk jubirnya ,klo Formula E jelek yg jelek nm siapa pak ? akhirnya tdk sukses jd jelekkan nm @aniesbaswedan,  Pak @jokowi prioritaskan Mandalika pak semua balapan International bakal di sana 

@DavidWijaya82 
@__AnakKolong 
@_SEKNAS_RI 
@ChusnulCh__ https://t.co/LwiIwHfXXM"
2021-11-28 16:23:59+00:00,hudattamini,"Venue dan sirkuit MotoGP Mandalika hanya 1,1 T megah dan mewahnya Luar biasa ...... Ini Formula E sdh menghabiskan 1,3 T dan 190 pohon Mahoni lenyap tanpa berita ..... Malah lebih heboh lagi Seorang Ketua MPR mau jadi bawahannya Anies di Formula E ..ğŸ˜›ğŸ˜ https://t.co/tfLifNf2sb"
2021-11-28 16:17:07+00:00,senopram0222,"@aguscosmo @miskiy28 @Dennysiregar7 Pakde Jkw : Mas Bamsut, itu temanya mbok dibantu..
Jangan sp bikin malu negeri. 
Ini khan Balapan tamiya, susahnya dimana sih

Pak Bamsut : siap laksanakan 

Pak Jkw : Sip Mas, sy bisa fokus atur urusan yg lebih besar dan siapin GP 2022 di Mandalika"
2021-11-28 16:12:25+00:00,BocaBauKencur,"@pengarang_sajak Selaen di Sumbar, cuci otak PKS dan HTI juga ude berhasil mempengaruhi mayoritas warga NTB, meskipun ude dibangun kawasan ekonomi dan sirkuit Motogp di Mandalika, tapi boleh dicek klo mayoritas orang NTB masih tetap membenci Jokowi. Seribu kebaikan kalah dengan hoax dan kebencian"
2021-11-28 16:12:05+00:00,S3fnatS,"@YRadianto @Galih_Akek2 Siapa dulu dong PRESIDENNYA PAKDE @jokowi &amp;PERTAMINA.
SIRKUIT MANDALIKA NKRI YESSSSS"
2021-11-28 16:12:02+00:00,ych_man,@__Sridiana_3va Semoga â€œKeajaiban PONâ€ sebagaimana â€œKeajaibanâ€œ pilkada â€œKeajaibanâ€œ kunjungan pejabat dan â€œKeajaibanâ€œ WSB Mandalika  juga melindungi kita semua disetiap kerumunan yg mmg perluâ€¦.
2021-11-28 16:11:28+00:00,yo_0505,@ooonooot @yusuf_dumdum_ @__AnakKolong @nak_Negeri @FerdinandHaean3 @ChusnulCh__ jalur formula e pake sumur resapan ga? ato ikutin mandalika dengan drainase kelas dunia..
2021-11-28 16:01:38+00:00,heru_juanda,"@SantorinisSun dan Jokowi mencoba membuat destinasi wisata selain bali juga, seperti mandalika sdh mulai berhasil membuka mata publik internasional"
2021-11-28 16:00:50+00:00,firman__nurhuda,"Formula E sama halnya Moto Gp manfaatnya sama , @Gerindra Gak berdampak pada keuangan warga.

Tetapi ekonomi disekitarnya bangkit , nyatanya saat WSBK diadakan banyak pedagang disekitar mandalika berjualan. https://t.co/ZvrwaDB410"
2021-11-28 15:53:50+00:00,AlexMsiagian,"@03__nakula Mandalika MotoGPâ„¢ Official Test
11 Feb - 13 Feb
https://t.co/8Yr6USo4Ie"
2021-11-28 15:51:43+00:00,nofaria_cen,@alextham878 Udah ada Mandalika noh... Dipakai ajang event internasional.
2021-11-28 15:49:42+00:00,AlexMsiagian,"@Utara99912 @__AnakKolong @Leonita_Lestari @RyaWiedy @Aryprasetyo85 Mandalika MotoGPâ„¢ Official Test
11 Feb - 13 Feb
https://t.co/8Yr6USo4Ie"
2021-11-28 15:48:26+00:00,AlexMsiagian,"@sami86pilang Mandalika MotoGPâ„¢ Official Test
11 Feb - 13 Feb
https://t.co/8Yr6USo4Ie"
2021-11-28 15:44:46+00:00,rhrdjo_,"OC Formula E itu Bamsoet &amp; AS, mereka kan ketua dan Sekjend IMI. Benar kalau mereka politisi, tapi peran mereka dari IMI.

Btw ada Pak Irawan, gaek nya sirkuit Sentul &amp; Mandalika loh~"
2021-11-28 15:42:04+00:00,antaranews,"Kagumi Mandalika, pembalap Superbike BMW optimistis tatap musim baru https://t.co/Q06HeuR66C"
2021-11-28 15:41:43+00:00,KITAJokowi_Xyz,@bungfrankz Kapan menanamnya ya? Lapangan standar International FIFA ? Kok hanya spt itu ya ? Mungkin apa krn rumputnya mendatangkan langsung rumput sintetis dari london? Eh gak mau kalah dg asphalt di Mandalika ya?
2021-11-28 15:41:19+00:00,AlexMsiagian,"Mandalika MotoGPâ„¢ Official Test
11 Feb - 13 Feb
https://t.co/8Yr6USo4Ie"
2021-11-28 15:38:20+00:00,Umiyati70812108,"@__Sridiana_3va @Gojekmilitan Maasyaa Allah...Masa berkerumun di Mandalika baru baru ini di ijinkan , tapi giliran Reuni Ulama dan ummat Islam 212 , tidak di ijinkan ??? Adilkah ???"
2021-11-28 15:37:45+00:00,amattamrin86,@TnSalty @hendrarprihadi @casythajateng Semoga Semarang punya sircuit kayak mandalika
2021-11-28 15:36:26+00:00,parwatyRizky,"@kangdede78 Kadrun bertanya

Apa manfaat sirkuit mandalika untuk rakyatğŸ˜œ"
2021-11-28 15:34:31+00:00,sridewiindriani,@babyavocuddle Pas lewat mandalika tiati ya awas kepleset
2021-11-28 15:32:47+00:00,fazilakbar1,@idextratime Pawang mandalika harus studi banding ke pawang stampor brid
2021-11-28 15:29:31+00:00,masnafiss,"@MafiaWasit Kalem ae mak nek misuh, iki dudu Mandalika https://t.co/7sCSlnqLvV"
2021-11-28 15:25:28+00:00,AryKhang,@jek___ @rmdhan____ Stadion mandalika bukan tad? Yg kata ny beda sama stadion jisğŸ¤­ğŸ¤­
